cmake 4.2.3-msvc3
cmake-project-include.cmake 80347766650490a1666b7d7a4a0489d876fc0082fb13ea9f8e1df51649df48aa
dependencies.patch aa0c1ff74f3009105515244e98f8b50787911e747bf1b801b70db01d6793dbc8
features core;non-http;ssl;sspi
portfile.cmake dd2ff5cdc68083e07c07f6f49f24f96512371c1ac2b21103e945d85c3b290a37
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5511835eeeb2dbce50bd6d4453eefe67934f3564
usage 01f406a1f4a9845db86ed51f530d4373189cba9d29369e510e68f30073c1293c
vcpkg-cmake fb105e3992d626c77b6bcebb3c447e4345757c85f47dbfa992f2960c2a2c23d2
vcpkg-cmake-config 1d3986d5f232ba8dbb044c49bc0263d44c584ab0769fb2adee0ac547440cb917
vcpkg-cmake-wrapper.cmake 7ab4a303bfb9be17c988d764068050d8016fbecae06a1d59e77ff4c003d5fb6c
vcpkg.json e08ae58851195d538558c6f45941ec0990d2ad1fbc1791447ba97a4d68ae48bd
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 5cf184c6d46cd36b6d54253205546f8a89a057bec42c53ca33116fba066c7e6b
vcpkg_find_acquire_program(PKGCONFIG) b250ca4116e65b57c9937c7688959ac346d6f86fca813791c624902e7aa7682c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 1754c048a03049a9adcf7f6102eb007e7e2a6ac924ed0dc23e00d23bb635391c
